=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2026-3-3_1-8-32
====================================================================================
1:8:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
1:17:56 | "Barreto" (steamid=76561198360290787) toggled freecam
1:18:14 | "Barreto" (steamid=76561198360290787) toggled freecam
1:19:31 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_BoxingShorts_Red)
1:19:33 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_BoxingGloves_Red)
1:19:36 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_BoxingHelmet_Red)
1:20:5 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Crooked)
1:20:9 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Crooked)
1:20:48 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_Crooked" (pos=<12257.275391, 140.039993, 12465.048828>)
1:20:52 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_explosive_yellow)
1:21:15 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_explosive_yellow" (pos=<12266.137695, 140.039993, 12476.878906>)
1:21:21 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_explosive_grey)
1:21:24 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_explosive_grey" (pos=<12264.227539, 140.039993, 12471.876953>)
1:21:26 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_wild)
1:21:28 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_wild_tox)
1:21:33 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_wild" (pos=<12273.724609, 140.039993, 12478.146484>)
1:21:51 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_wild_tox" (pos=<12236.181641, 140.039993, 12474.818359>)
1:21:55 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_nude_tox)
1:23:7 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_nude_tox" (pos=<12261.139648, 140.039993, 12451.519531>)
1:23:10 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_fastlurk)
1:23:32 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_fastlurk" (pos=<12250.805664, 140.039993, 12468.427734>)
1:23:36 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Babdook)
1:23:59 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_Babdook" (pos=<12268.253906, 140.039993, 12446.156250>)
1:24:3 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_ghost_girl)
1:24:3 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_ghost_girl)
1:24:10 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_ghost_girl" (pos=<12264.302734, 140.039993, 12461.711914>)
1:24:22 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_ghost_girl" (pos=<12267.661133, 140.039993, 12482.109375>)
1:24:28 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_gromble)
1:24:44 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_gromble" (pos=<12251.904297, 140.039993, 12460.954102>)
1:24:49 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Bride)
1:24:49 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Bride)
1:24:51 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_Bride" (pos=<12249.895508, 140.039993, 12463.676758>)
1:25:9 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_Bride" (pos=<12268.234375, 140.039993, 12479.233398>)
1:25:16 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Jester)
1:25:38 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_Jester" (pos=<12262.868164, 140.039993, 12516.340820>)
1:25:46 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Naked)
1:26:34 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_Naked" (pos=<12253.233398, 140.039993, 12496.006836>)
1:26:43 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Orc)
1:27:3 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_Orc" (pos=<12265.415039, 140.040009, 12484.565430>)
1:27:13 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Samara)
1:27:36 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_Samara" (pos=<12256.587891, 140.039993, 12460.495117>)
1:27:38 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_skeleton)
1:28:0 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_skeleton" (pos=<12277.807617, 140.039993, 12482.489258>)
1:28:9 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_SugarPlumFairy)
1:28:34 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_SugarPlumFairy" (pos=<12300.600586, 140.039993, 12467.683594>)
1:28:35 | "Barreto" (steamid=76561198360290787) teleported to crosshair (pos=<12270.609375, 140.000000, 12467.542969>)
1:28:36 | "Barreto" (steamid=76561198360290787) teleported to crosshair (pos=<12258.429688, 140.000015, 12467.292969>)
1:28:36 | "Barreto" (steamid=76561198360290787) teleported to crosshair (pos=<12246.639648, 140.000000, 12467.586914>)
1:28:41 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Valak)
1:28:42 | "Barreto" (steamid=76561198360290787) Spawned Item: (BXD_zmb_Valak)
1:28:44 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_Valak" (pos=<12243.934570, 140.039993, 12466.302734>)
1:29:4 | "Barreto" (steamid=76561198360290787) deleted object "BXD_zmb_Valak" (pos=<12237.127930, 140.039993, 12452.631836>)
1:29:11 | Player "Barreto" (steamId=76561198360290787) initiated disconnect process...
1:29:18 | Player "Barreto" (steamId=76561198360290787) disconnected early from server (EXIT NOW).
1:29:26 | Player "Barreto" (steamId=76561198360290787) disconnected from server.
